The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
| 63
| Judah (important cities: Hebron; Caleb's inheritance, not far from Debir; a city of refuge; a levitical city for Kohathites; one of the cities in the Jerusalem coalition: Jerusalem, Hebron, Jarmuth, Lachish, Eglon)
| [[Tel Rumeida|Jabla al Rahama]] (in [[Hebron]]) {{Coord|31|31|26|N|35|06|14|E|type:city|display=inline}}
| = Kiriath-Arba (H7153)
|-
| חדשה
| ḥdšh
| Hadashah
| {{Strong-number|H2322|H|2322}}
| Joshua 15:37
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| חלן
| ḥln
| Holon
| {{Strong-number|H2473|H|2473}}
| Joshua 15:51; 21:15
| 2
| Judah ("in the mountains"; important cities: Debir, Goshen; a levitical city)
|
|
|-
| חלחול
| ḥlḥwl
| Halhul
| {{Strong-number|H2478|H|2478}}
| Joshua 15:58
| 1
| Judah (no important cities)
| [[Halhul#Antiquity|Halhul]] {{coord|31|34|44|N|35|05|57|E|region:PS|display=inline}}
|
|-
| חלי
| ḥly
| Hali
| {{Strong-number|H2482|H|2482}}
| Joshua 19:25
| 1
| Asher
| [https://daahl.ucsd.edu/DAAHL/SitesBrowseView.php?SiteNo=353205996&mode=browse&user= Tel Hali Ha-Ma'aravi]<ref>Carta's Official Guide to Israel and Complete Gazetteer to all Sites in the Holy Land. (3rd edition 1993) Jerusalem, Carta,  p.71 ("[[Adi,_Israel|Adi]]"), {{ISBN|965-220-186-3}}</ref>
|
|-
| חלף
| ḥlp
| Heleph
| {{Strong-number|H2501|H|2501}}
| Joshua 19:33
| 1
| Naphtali
|
|
|-
| חלקת
| ḥlqt
| Helkath
| {{Strong-number|H2520|H|2520}}
| Joshua 19:25; 21:31
| 2
| Asher (a levitical city)
|
|
|-
| חמון
| ḥmwn
| Hammon
| {{Strong-number|H2540|H|2540}}
| Joshua 19:28
| 2 or 1
| Asher (northern border?)
|
|
|-
| חמטה
| ḥmṭh
| Humtah
| {{Strong-number|H2547|H|2547}}
| Joshua 15:54
| 1
| Judah (important cities: Hebron)
|
|
|-
| חמת
| ḥmt
| [[Hamath]] [unassigned]
| {{Strong-number|H2574|H|2574}}
| Joshua 13:5
| 36 or 25
| ? (north of Damascus)
| [[Hama Castle]] area (in [[Hama]]) {{Coord|35|08|11|N|36|44|58|E|type:city|display=inline}}<!-- http://ancientneareast.tripod.com/Hama.html -->
|
|-
| חמת
| ḥmt
| Hammath [of Naphtali]
| {{Strong-number|H2575|H|2575}}
| Joshua 19:35
| 1
| Naphtali (a fortified city)
| [[Hamat Tiberias]]<ref>{{cite book
|year= 2001
|orig-year= 1972
|author1-last= Negev |author1-first= Avraham |author1-link= 
|author2-last= Gibson |author2-first= Shimon |author2-link= 
|title= Archaeological Ecyclopedia of the Holy Land
|series= 
|volume= 
|location= New York, London
|publisher= The Continuum Publishing Group
|isbn= 9780826485717
|page= 215
|url= 
|url-access= 
}}</ref> {{coord|32|46|6.51|N|35|32|54.43|E|region:IL|display=inline}}
| = Hammoth-Dor (H2576) ?
|-
|
| ḥmt dʾr
| Hammoth-Dor
| {{Strong-number|H2576|H|2576}}
| Joshua 21:32
| 1
| Naphtali (a levitical city)
|
| = Hammath [of Naphtali] (H2575) ?
|-
| חנתן
| ḥntn
| Hannathon
| {{Strong-number|H2615|H|2615}}
| Joshua 19:14
| 1
| Zebulun (Zabulun's northern border)
| [[Tel_Hanaton#Biblical_period|Tel Hanaton]] {{Coord|32|47|08|N|35|15|25|E|type:landmark|display=inline}}
|
|-
| חסה
| ḥsh
| Hosah
| {{Strong-number|H2621|H|2621}}
| Joshua 19:29
| 1
| Asher (eastern border between Tyre and Achzib)
|
|
|-
| חפר
| ḥpr
| Hepher
| {{Strong-number|H2660|H|2660}}
| Joshua 12:17
| 2 or 1
| ? (a king of this city was defeated by Joshua)
|
|
|-
| חפרים
| ḥprym
| Haphraim
| {{Strong-number|H2663|H|2663}}
| Joshua 19:19
| 1
| Issachar
|
|
|-
| חצור
| ḥṣwr
| Hazor [of Judah 1]
| {{Strong-number|H2674|H|2674}}
| Joshua 15:23
| 1?
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| חצור
| ḥṣwr
| Hazor [of Judah 2]
| {{Strong-number|H2674|H|}}
| Joshua 15:25
| 1?
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| see Hezron (H2696)
| = Hezron (H2696), = Kerioth[-Hezron] (H7152) ?
|-
| חצור
| ḥṣwr
| [[Tel Hazor|Hazor]] [of Naphtali]
| {{Strong-number|H2674|H|2674}}
| Joshua 11:1.10-11.13; 12:19; 19:36
| 12
| Naphtali (a fortified city)
| [[Tel Hazor|Tell el Qedah, Khirbet Waqqas]] {{Coord|33|01|03|N|35|34|05|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|328}}
|
|-
| חצור חדתה
| ḥṣwr ḥdth
| Hazor Hadattah, Hazor-hadattah
| {{Strong-number|H2675|H|2675}}
| Joshua 15:25
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| חצר גדה
| ḥṣr gdh
| Hazar-Gaddah
| {{Strong-number|H2693|H|2693}}
| Joshua 15:27
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| חצרון
| ḥṣrwn (qrywt ḥṣrwn ?)
| Hezron
| {{Strong-number|H2696|H|2696}}
| Joshua 15:3.25
| 2
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; southern border, to the east of Kadesh-Barnea)
|
| = Hazor [of Judah 2] (H2674), = Kerioth[-Hezron] (H7152) ?
|-
| חצר סוסה
| ḥṣr swsh
| Hazar-Susah
| {{Strong-number|H2701|H|2701}}
| Joshua 19:5
| 1
| Simeon within Judah (listed between Hormah, Ziklag, Beth-Marcaboth and Beth-Lebaoth)
|
| = Sansannah (H5578) ?
|-
| חצר שועל
| ḥṣr šwʿl
| Hazar-Shual
| {{Strong-number|H2705|H|2705}}
| Joshua 15:28; 19:3
| 4
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| חוקקה
| ḥwqqh
| Hukkok
| {{Strong-number|H2712|H|2712}}
| Joshua 19:34
| 2 or 1
| Naphtali (south-western corner? with Zebulun on the south, Asher on the west and Judah on Jordan towards the east?)
| ? [[Huqoq#In_the_Hebrew_Bible_(Book_of_Joshua)|Huqoq]] {{coord|32|53|5|N|35|28|44|E|display=inline}}
|
|-
| חרם
| ḥrm
| Horem
| {{Strong-number|H2765|H|2765}}
| Joshua 19:38
| 1
| Naphtali (a fortified city)
|
|
|-
| חרמה
| ḥrmh
| [[Hormah]]
| {{Strong-number|H2767|H|2767}}
| Joshua 12:14; 15:30; 19:4
| 9
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| ? Tell el-Milh, Tel Malhata<ref name="Naaman_1980">{{cite journal 
|last1= Na'aman
|first1= Nadav
|author-link1= 
|year= 1980
|title= The Inheritance of the Sons of Simeon
|journal= Zeitschrift des Deutschen Palästina-Vereins
|volume= 96
|number= 2
|pages= 136–152
|jstor= 27931137
|doi= 
}}</ref> {{Coord|31|13|02|N|35|01|33|E|type:city|display=inline}};<ref>{{cite web
|url= http://imperium.ahlfeldt.se/places/36199.html
|url-access= 
|title= Malatha, Tell el Milh/Malhatha
|last1= Åhlfeldt |first1= Johan |author-link= 
|date= 2014-11-01
|website= Digital Atlas of the Roman Empire
|publisher= Lund University, Department of Archaeology and Ancient History
|archive-url= https://web.archive.org/web/20180605111802/http://imperium.ahlfeldt.se/places/36199.html
|archive-date= 2018-06-05 |access-date= 2018-06-05
}}</ref> Hirbet el-Mesas, Khirbet el-Meshash, Tel Masos<ref name="Naaman_1980"/> {{Coord|31|13|00|N|34|58|00|E|type:city|display=inline}};<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-1123571&fid=3079&c=israel
|title= Tel Masos: Israel
|year= 1993
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20180605112803/https://geographic.org/geographic_names/name.php?uni=-1123571&fid=3079&c=israel
|archive-date= 2018-06-05
|access-date= 2018-06-05
}}</ref> [[Tell el-Khuweilifeh]], Tel Halif<ref name="Naaman_1980"/><ref>{{cite book
|author1-last= Grabbe
|author1-first= Lester L.
|author1-link= Lester L. Grabbe
|orig-year= 2004
|year= 2006
|url= https://books.google.com/books?id=1cPeBAAAQBAJ&pg=PA45
|page= 45
|url-access= limited
|title= A History of the Jews and Judaism in the Second Temple Period
|series= 
|volume= 1
|publisher= Bloomsbury Publishing
|isbn= 9780567216175
}}</ref> {{Coord|31|22|58|N|34|51|59|E|type:city|display=inline}}<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-1123528&fid=3083&c=israel
|title= Tel H̱alif: Israel
|year= 1993
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20180605114427/https://geographic.org/geographic_names/name.php?uni=-1123528&fid=3083&c=israel
|archive-date= 2018-06-05
|access-date= 2018-06-05
}}</ref><!--
Kempinski, .Aharon"Tel Masos" Expedition Magazine 20.4 (1978): n. pag. Expedition Magazine. Penn Museum, 1978 Web. 28 May 2018 <http://www.penn.museum/sites/expedition/?p=4345>
Volume 20
Issue 4
Aharon Kempinski
Tel Masos. Its Importance in Relation to the Settlement of the Tribes of Israel in the Northern Negev
*{{cite web|url=https://www.penn.museum/sites/expedition/tel-masos/|title=Expedition Magazine &#124; Tel Masos|website=penn.museum|accessdate=2018-11-01}}
*{{cite web|url=https://www.penn.museum/documents/publications/expedition/PDFs/20-4/Kempinski.pdf|year=1978|title= Tel Masos|author=Aharon Kempinski |accessdate=2018-11-01}}
Tel Masos, p. 32
{{Coord|31|||N||||E|type:city|display=inline}}

Kennedy
311-2
Site: Halif, Tel. Tell Khuweilifeh
-->
|
|-
| חשבון
| ḥšbwn
| [[Heshbon]]
| {{Strong-number|H2809|H|2809}}
| Joshua 9:10; 12:2.5; 13:10.17.21.26-27; 21:39
| 38
| Reuben, later Gad (east of Jordan, border between Reuben and Gad; a levitical city of Gad)
| Tell Ḥesbān (in [[Hisban]]) {{Coord|31|48|03|N|35|48|32|E|type:city|display=inline}}
|
|-
| חשמון
| ḥšmwn
| Heshmon
| {{Strong-number|H2829|H|2829}}
| Joshua 15:27
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| טלם
| ṭlm
| Telem
| {{Strong-number|H2928|H|2928}}
| Joshua 15:24
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| יבוס
| ybws
| [[Jerusalem|Jebus]]<ref name=only_as_derivative/>
| {{Strong-number|H2982|H|2982}}
| -
| 4 [45]<ref name=including_derivatives/>
| Benjamin, Judah
| see Jerusalem (H3389)
| = Jerusalem (H3389). Mentioned indirectly as Jebusi (H2983)
|-
| יבוסי, היבוסי
| (h)ybwsy
| [[Jerusalem|Jebusi, Ha-Jebusi]]<ref name=derivative/>
| {{Strong-number|H2983|H|2983}}
| Joshua 15:8; 18:16.28
| 41
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem; northern border of Judah, southern border of Benjamin), Judah (eventually)
| see Jerusalem (H3389)
| = Jerusalem (H3389), also an inhabitant of Jebus (H2982)
|-
| יבלעם
| yblʿm
| [[Ibleam]]
| {{Strong-number|H2991|H|2991}}
| Joshua 17:11
| 3
| Manasseh (west of Jordan, among Issachar and Asher)
| ? Khirbet Belameh/ Bel'ameh/ Balameh, Sheikh Mansur<ref>{{cite book
|year= 2012
|orig-year= 2005
|author1-last= Miller |author1-first= Robert D. |author1-link= 
|title= Chieftains of the Highland Clans: A History of Israel in the 12th and 11th Centuries BC
|series= 
|volume= 
|location= 
|publisher= Wipf and Stock Publishers
|isbn= 9781620322086
|page= 16
|url= https://books.google.com/books?id=P35NAwAAQBAJ&pg=PA16
|url-access= limited
}}</ref><ref name="Phythian-Adams_1922" /> {{Coord|32|26|45|N|35|17|29|E|type:city|display=inline}};<ref name="Kennedy_2013" />{{rp|241}} [[Yubla|Yubla, Khirbet Yebla]]<ref name="Phythian-Adams_1922">{{cite journal 
|author1-last= Phythian-Adams
|author1-first= William John
|author1-link= 
|year= 1922
|title= The Site of Ibleam
|journal= Palestine Exploration Quarterly
|volume= 54
|issue= 4
|pages= 142–147
|doi= 10.1179/peq.1922.54.4.142
}}</ref> {{Coord|32|34|33|N|35|28|10|E|type:city|display=inline}}<ref name="Smith_Bartholomew_1915_III_D4">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section III. Galilee
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n57/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 19–20
 |section     = D4
}}</ref>
|
|-
| יבנאל
| ybnʾl
| Jabneel [of Judah]
| {{Strong-number|H2995|H|2995}}
| Joshua 15:11
| 1
| Judah (northern border, west or north-west of Ekron, between mount Baalah and the Mediterranean Sea)
|
|
|-
| יבנאל
| ybnʾl
| Jabneel [of Naphtali]
| {{Strong-number|H2995|H|2995}}
| Joshua 19:33
| 1
| Naphtali
|
|
|-
| יגור
| ygwr
| Jagur
| {{Strong-number|H3017|H|3017}}
| Joshua 15:21
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| ידאלה
| ydʾlh
| Idalah
| {{Strong-number|H3030|H|3030}}
| Joshua 19:15
| 1
| Zebulun
|
|
|-
| יהד
| yhd
| Jehud
| {{Strong-number|H3055|H|3055}}
| Joshua 19:45
| 1
| Dan
|
|
|-
| יהצה
| yhṣh
| Jahaza, Jahaz
| {{Strong-number|H3096|H|3096}}
| Joshua 13:18; 21:36
| 9
| Reuben (east of Jordan; a levitical city)
| ? Hirbet al-Mudayyina<ref name="Lipinski_2006">{{cite book
|author1-last= Lipiński
|author1-first= Edward
|author1-link= 
|orig-year= 
|year= 2006
|url= https://books.google.com/books?id=837DDbYsxAoC&pg=PA328
|page= 328
|url-access= limited
|title= On the Skirts of Canaan in the Iron Age: Historical and Topographical Researches
|series= Orientalia Lovaniensia analecta
|volume= 153
|publisher= Peeters Publishers
|isbn= 9789042917989
}}</ref> {{Coord|31|35|19|N|35|54|28|E|type:city|display=inline}}<ref name="Lipinski_2006"/><!-- https://epsg.io/map#srs=7142&x=236300&y=110900&z=16&layer=gmaps-satellite ; https://epsg.io/transform#s_srs=7142&t_srs=4326&x=236300.0000000&y=110900.0000000 -->; Hirbet Libb<ref name="Lipinski_2006"/> {{Coord|31|36|23|N|35|45|41|E|type:city|display=inline}}<ref name="Lipinski_2006"/><!-- https://epsg.io/map#srs=7142&x=231200&y=125400&z=16&layer=gmaps-satellite ; https://epsg.io/transform#s_srs=7142&t_srs=4326&x=222300.0000000&y=112800.0000000 -->; Galul, Tell Jalul<ref name="Lipinski_2006"/> {{Coord|31|43|10|N|35|51|21|E|type:city|display=inline}}<ref name="Lipinski_2006"/><!--  https://epsg.io/map#srs=7142&x=231200&y=125400&z=16&layer=gmaps-satellite ; https://epsg.io/transform#s_srs=7142&t_srs=4326&x=231200.0000000&y=125400.0000000 -->; Umm al-Walid<ref name="Lipinski_2006"/> {{Coord|31|38|47|N|35|53|42|E|type:city|display=inline}}<ref name="Lipinski_2006"/><!-- https://epsg.io/map#srs=7142&x=235000&y=117500&z=16&layer=gmaps-satellite -->
|
|-
| יזרעאל
| yzrʿʾl
| Jezreel [of Judah]
| {{Strong-number|H3157|H|3157}}
| Joshua 15:56
| 2?
| Judah (important cities: Gibeah, Timnah)
|
|
|-
| יזרעאל
| yzrʿʾl
| [[Jezreel (city)|Jezreel]] [of Issachar]
| {{Strong-number|H3157|H|3157}}
| Joshua 17:16; 19:18
| 32?
| Issachar (near Manasseh's and Ephraim's territory)
| Tell Jezreel (near [[Yizre'el]], [[Zir'in]]) {{Coord|32|33|28|N|35|19|41|E|type:city|display=inline}}
|
|-
| יוטה
| ywṭh
| Juttah
| {{Strong-number|H3194|H|3194}}
| Joshua 15:55; 21:16
| 2
| Judah (important cities: Gibeah, Timnah; a levitical city)
|
|
|-
| ינוחה
| ynwḥh
| [[Janohah]], Janoah
| {{Strong-number|H3239|H|3239}}
| Joshua 16:6-7
| 2
| Ephraim (Ephraim's eastern border, between Taanath-Shiloh and Jericho)
|
|
|-
| ינים, ינום
| ynym, ynwm
| Janim, Janum
| {{Strong-number|H3241|H|3241}}
| Joshua 15:53
| 1
| Judah (important cities: Hebron)
|
|
|-
| יעזר
| yʿzr
| [[Jazer]]
| {{Strong-number|H3270|H|3270}}
| Joshua 13:25; 21:39
| 13
| Gad (east of Jordan; a levitical city)
| ? Khirbat Jazzir,<ref name="MacDonald_1999" /> Hirbet Gazzir<ref name="Finkelstein_Koch_Lipschits_2011">{{cite book 
|last1= Finkelstein |first1= Israel |author-link1= Israel Finkelstein 
|last2= Koch |first2= Ido |author-link2= 
|last3= Lipschits |first3= Oded |author-link3= Oded Lipschits
|year= 2012 |orig-year= 2011
|title= The Biblical Gilead
|url= https://www.academia.edu/4062216 |access-date= 2018-05-29
|journal= Ugarit-Forschungen
|number= 43
|pages= 131–159
|isbn= 9783868350869}}</ref>{{rp|140–141}} (south of [[Al-Salt]]) {{Coord|32|00|17|N|35|44|21|E|type:city|display=inline}}?;<ref name="Younker_2000">{{cite encyclopedia
|last1= Younker |first1= Randall W. |author-link= 
|editor1-last= Freedman |editor1-first= David Noel |editor1-link= 
|editor2-last= Myers |editor2-first= Allen C. |editor2-link=
|encyclopedia= Eerdmans Dictionary of the Bible
|title= Jazer
|url= https://books.google.com/books?id=qRtUqxkB7wkC&pg=PA675
|access-date= 2018-05-29
|year= 2000
|publisher= Amsterdam University Press|isbn= 9789053565032 
|page=675 |url-access=limited}}</ref> Khirbet es-Sar<ref name="MacDonald_1999" /><ref name="Finkelstein_Koch_Lipschits_2011" />{{rp|140}} (west of [[Amman]]) {{Coord|31|56|42|N|35|49|47|E|type:city|display=inline}};<ref name="Younker_2000" /><ref name="Smith_Bartholomew_1915_VI_D4">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VI. South Gilead and Ammon
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n67/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 25–6
 |section     = D4
}}
</ref> Khirbet es-Sireh<ref name="MacDonald_1999" /><ref name="Finkelstein_Koch_Lipschits_2011" />{{rp|140}} (west of [[Amman]]) {{Coord|31|57|25|N|35|48|53|E|type:city|display=inline}};<ref name="Younker_2000" /><ref name="Smith_Bartholomew_1915_VI_D4" /> Yahuz/Yajuz/Yaguz<ref name="MacDonald_1999" /><ref name="Finkelstein_Koch_Lipschits_2011" />{{rp|140}} {{Coord|32|01|21|N|35|55|16|E|type:city|display=inline}};<ref name="Younker_2000" /> Kom Yahuz/Yajuz<ref name="MacDonald_1999" /> {{Coord|32|01|54|N|35|54|38|E|type:city|display=inline}};<ref name="Younker_2000" /> Khirbat al-Yadudeh<ref name="MacDonald_1999" /><ref name="Finkelstein_Koch_Lipschits_2011" />{{rp|140}} {{Coord|31|50|47|N|35|54|46|E|type:city|display=inline}};<ref>{{cite journal 
|last1= Ibach |first1= Robert Jr. |author-link1= 
|year= 1978
|title= Expanded Archaeological Survey of the Hesban Region
|url= https://digitalcommons.andrews.edu/auss/vol16/iss1/7/
|access-date= 2018-05-30
|journal= Andrews University Seminary Studies (AUSS)
|volume= 16
|number= 1
|pages= 201–213
|format= PDF
|archive-url= https://web.archive.org/web/20180530121443/https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss
|archive-date= 2018-05-30
}}<!-- https://web.archive.org/web/20180530121303/https://digitalcommons.andrews.edu/auss/vol16/iss1/7/ --></ref><ref>{{cite web
|url= https://epsg.io/map#srs=7142&x=236500&y=139500&z=16
